V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Logo,Intro,Name_1_TEXT,Name_2_TEXT,Name_3_TEXT,Name_4_TEXT,Grade,Grade_TEXT,Q1,intro Q2,picture,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q33,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Mainepsplogo,MainePSP: SEPUP Pre-Test /  /   /  /  This test asks questions about the science topics you /  will be lear...,Please provide the following information:-First Name,Please provide the following information:-Last Name,Please provide the following information:-Teacher Name,Please provide the following information:-School,Grade,Grade-TEXT,"1. By examining fossils, scientists think that:Î¾",2. Below is a diagram of Earth's interior.,Screen shot 2014 09 03 at 12.26.07 pm,"In the picture above, what is layer 2?",3. Below is a diagram of a soil profile.,"4. If mountains erode over long periods of time, what can /  happen?Î¾",5. Carlos has a metamorphic rock in his rock collection. Where /  did the rock most likely form?Î¾,6. What is true about evaporation of / water?Î¾,7. Which is always true about a day when there are strong /  winds?Î¾,8. Minerals are in our water supply because:Î¾,9. What is true about all soils?Î¾,10. The graphs below show the air temperature readings for five /  different days. On which day was...,11. Scientists study fossils to:Î¾,12. Scientists think which of the following has affected Earth /  for billions of years?Î¾,13. Which of the following is not part of the water cycle?Î¾,14. Air contains which of these gases?Î¾,15. Which human activity directly adds the most carbon dioxide to /  the atmosphere?Î¾,16. Scientists think that the primary cause of mountain building /  is:Î¾,17. The graphs below show the highest air temperature reading /  everyday for one year at five diff...,"18. If there were no weathering and erosion, which type of rock /  would be least common?Î¾",19. Which of these is a piece of scientific evidence for plate /  tectonics?Î¾,"20. If you were flying inside a puffy looking cloud, you would /  see:Î¾","21. Calcutta, India, is half way around the Earth east of /  Chicago. If it is noon in Chicago, in...",22. Imagine that the Moon suddenly disappeared. What would happen /  to the tides in EarthŠ—Ès oceans...,23. How long does it take for Earth to turn once on its /  axis?Î¾,24. How long does it take for the Moon to go around the /  Sun?Î¾,"25. If you could look down from space at Earth from far above its /  north pole, the Sun and Moon w...",Thank you!,LocationLatitude,LocationLongitude,LocationAccuracy
R_6rJ0H3XeAMR1c3j,Default Response Set,Anonymous,,,65.18.24.134,0,9/9/14 8:41,9/9/14 8:55,1,1,1,1,1,F,G,2,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,45.20239258,-68.59529877,-1
R_6EY3TYYIHnEEO9L,Default Response Set,Anonymous,,,65.18.24.172,0,9/9/14 8:40,9/9/14 8:56,1,1,1,2,2,F,G,2,,1,1,1,0,1,4,1,3,4,1,2,1,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,,45.20239258,-68.59529877,-1
R_eY7E1EmZLsxhaEB,Default Response Set,Anonymous,,,65.18.24.169,0,9/9/14 8:37,9/9/14 8:56,1,1,1,3,3,F,G,3,,0,1,1,1,4,2,4,3,4,1,2,3,1,2,3,5,3,3,1,2,3,5,4,2,2,4,1,,45.20239258,-68.59529877,-1
R_1FYKros40wRwJ13,Default Response Set,Anonymous,,,65.18.24.139,0,9/9/14 8:56,9/9/14 8:59,1,1,1,4,4,F,G,2,,0,1,1,1,2,4,5,3,4,5,3,1,4,5,3,5,5,3,5,2,1,2,4,1,1,5,2,,45.20239258,-68.59529877,-1
R_8ik5DjEJ0J9Z8Q5,Default Response Set,Anonymous,,,169.244.117.128,0,9/9/14 8:41,9/9/14 9:02,1,1,1,5,5,F,G,2,,1,1,1,0,2,1,1,5,2,1,5,5,1,3,1,2,1,2,4,3,3,5,1,2,2,1,2,,45.00280762,-68.63339996,-1
R_ah0rXf49mMaXOQt,Default Response Set,Anonymous,,,65.18.24.251,0,9/9/14 8:41,9/9/14 9:03,1,1,1,6,6,F,G,2,,0,1,1,0,2,2,4,1,2,1,3,3,4,2,3,2,2,3,1,1,3,2,4,1,2,1,4,,45.20239258,-68.59529877,-1
R_02ozW8T8yLIXsyh,Default Response Set,Anonymous,,,65.18.24.190,0,9/9/14 8:41,9/9/14 9:04,1,1,1,7,7,F,G,2,,1,1,1,1,2,5,1,3,5,4,2,1,4,4,5,2,4,5,4,4,1,2,4,5,4,1,4,,45.20239258,-68.59529877,-1
R_1OlaXjsTZCCfmVT,Default Response Set,Anonymous,,,65.18.24.118,0,9/9/14 8:48,9/9/14 9:04,1,1,1,8,8,F,G,2,,1,1,1,0,1,2,1,3,2,1,2,1,2,4,3,2,5,2,3,1,1,2,2,5,4,5,2,,45.20239258,-68.59529877,-1
R_9MJ1QsArPfVkC5D,Default Response Set,Anonymous,,,65.18.24.70,0,9/9/14 8:41,9/9/14 9:06,1,1,1,9,9,F,G,2,,0,1,1,0,2,2,1,4,4,4,2,5,2,4,3,3,1,2,1,1,1,5,5,5,1,4,4,,45.20239258,-68.59529877,-1
R_2nlHEKsOgyLaZRr,Default Response Set,Anonymous,,,65.18.24.69,0,9/9/14 12:09,9/9/14 12:19,1,1,1,10,10,F,G,2,,0,1,1,0,2,1,4,3,4,4,3,1,2,3,3,2,3,4,2,4,3,2,4,5,4,4,2,,45.20239258,-68.59529877,-1
R_dpAze5GcRBcnZ2J,Default Response Set,Anonymous,,,65.18.24.248,0,9/9/14 12:11,9/9/14 12:24,1,1,1,11,11,F,G,2,,0,1,1,0,2,2,5,2,4,4,2,2,2,3,3,3,4,3,4,1,3,2,1,3,4,5,2,,45.20239258,-68.59529877,-1
R_5mqJr6kJg1VH7Y9,Default Response Set,Anonymous,,,65.18.24.105,0,9/9/14 12:12,9/9/14 12:24,1,1,1,12,12,F,G,2,,0,1,1,0,5,5,5,2,4,1,3,4,2,3,5,2,4,3,2,1,5,5,1,3,2,4,3,,45.20239258,-68.59529877,-1
R_a9j4qs0eYska8jr,Default Response Set,Anonymous,,,169.244.117.128,0,9/9/14 12:12,9/9/14 12:26,1,1,1,13,13,F,G,2,,0,1,1,0,1,5,5,3,4,4,3,2,4,4,3,2,2,2,5,2,1,1,4,5,1,4,3,,45.00280762,-68.63339996,-1
R_8dWv999r8LQ8AJL,Default Response Set,Anonymous,,,65.18.24.186,0,9/9/14 12:11,9/9/14 12:27,1,1,1,14,14,F,G,2,,1,1,1,0,2,1,5,1,1,5,2,1,2,2,1,2,4,2,5,5,1,5,2,5,1,4,4,,45.20239258,-68.59529877,-1
R_1KYMRcwhN6gQgUl,Default Response Set,Anonymous,,,65.18.24.76,0,9/9/14 12:14,9/9/14 12:28,1,1,1,15,15,F,G,2,,0,1,1,1,1,1,2,5,4,4,2,1,2,4,5,2,3,3,2,1,4,2,4,5,1,5,3,,45.20239258,-68.59529877,-1
R_6XWGguljQleekM5,Default Response Set,Anonymous,,,65.18.24.138,0,9/9/14 12:11,9/9/14 12:30,1,1,1,16,16,F,G,2,,0,1,1,0,2,2,5,5,2,1,3,1,4,3,2,2,5,3,3,2,3,4,4,4,1,4,3,,45.20239258,-68.59529877,-1
R_dhQC3WOWuzh7b4F,Default Response Set,Anonymous,,,65.18.24.153,0,9/9/14 12:11,9/9/14 12:30,1,1,1,17,17,F,G,2,,1,1,1,0,2,5,1,4,1,5,5,1,2,4,1,2,4,3,1,5,2,2,4,1,1,4,1,,45.20239258,-68.59529877,-1
R_eRIKneeQwZpsgJf,Default Response Set,Anonymous,,,65.18.24.78,0,9/9/14 12:14,9/9/14 12:32,1,1,1,18,18,F,G,2,,0,1,1,0,1,1,5,3,5,1,2,4,2,3,3,2,4,3,1,2,3,2,4,2,3,3,3,,45.20239258,-68.59529877,-1
R_8w7IiPzAxSWKfqd,Default Response Set,Anonymous,,,65.18.24.156,0,9/9/14 12:11,9/9/14 12:36,1,1,1,19,19,F,G,2,,0,1,1,0,2,5,1,3,4,4,3,1,2,3,5,2,4,3,3,2,3,2,1,3,4,4,2,,45.20239258,-68.59529877,-1
R_8J2i0dlfwnhdS4J,Default Response Set,Anonymous,,,65.18.24.146,0,9/9/14 12:21,9/9/14 12:39,1,1,1,20,20,F,G,2,,0,1,1,0,2,5,1,3,2,1,2,4,2,3,5,2,4,3,2,2,3,2,4,4,4,4,3,,45.20239258,-68.59529877,-1
R_2hjdPurBbvBz8Hz,Default Response Set,Anonymous,,,65.18.24.160,0,9/9/14 12:25,9/9/14 12:46,1,1,1,21,21,F,G,2,,0,1,1,0,4,1,1,5,4,4,3,1,2,4,5,2,2,5,2,2,1,2,2,5,4,4,2,,45.20239258,-68.59529877,-1
R_1HuBJLuaPjhbvvL,Default Response Set,Anonymous,,,65.18.24.148,0,9/9/14 12:23,9/9/14 12:46,1,1,1,22,22,F,G,2,,0,1,1,0,1,2,5,5,4,1,2,1,2,4,3,5,5,2,2,5,1,2,1,3,4,4,2,,45.20239258,-68.59529877,-1
R_3kCK24kUjQ2t6E5,Default Response Set,Anonymous,,,65.18.24.171,0,9/9/14 12:23,9/9/14 12:46,1,1,1,23,23,F,G,2,,0,1,1,0,2,5,1,4,2,3,2,5,4,4,3,4,3,5,2,1,1,2,4,3,1,4,2,,45.20239258,-68.59529877,-1
R_bfqtY0Q4LzAGweh,Default Response Set,Anonymous,,,65.18.24.189,0,9/9/14 12:25,9/9/14 12:46,1,1,1,24,24,F,G,2,,1,1,1,0,2,3,5,4,4,4,4,1,2,4,5,1,4,2,3,2,2,5,4,5,3,4,1,,45.20239258,-68.59529877,-1
R_aWflNaOOjDz9ayp,Default Response Set,Anonymous,,,65.18.24.191,0,9/9/14 12:14,9/9/14 12:47,1,1,1,25,25,F,G,2,,0,1,1,0,2,4,4,3,4,1,2,3,2,4,2,2,4,5,2,5,1,2,5,2,4,4,4,,45.20239258,-68.59529877,-1
R_6PZMadvjwVi8uPP,Default Response Set,Anonymous,,,65.18.24.252,0,9/9/14 12:14,9/9/14 12:48,1,1,1,26,26,F,G,2,,0,1,1,0,2,2,5,5,4,4,3,2,1,2,1,3,4,2,2,2,3,4,4,2,2,4,3,,45.20239258,-68.59529877,-1
R_8k52Y5K887wUsqF,Default Response Set,Anonymous,,,65.18.24.154,0,9/9/14 12:46,9/9/14 13:10,1,1,1,27,27,F,G,2,,0,1,1,1,2,5,1,3,4,4,2,1,2,3,4,2,2,5,2,1,3,2,4,3,1,5,3,,45.20239258,-68.59529877,-1
R_88PpbjvAXUvnosB,Default Response Set,Anonymous,,,65.18.24.72,0,9/9/14 13:26,9/9/14 13:34,1,1,1,28,28,F,G,2,,0,1,1,0,1,5,1,5,4,1,3,1,4,4,4,5,1,5,1,5,1,2,1,5,1,4,1,,45.20239258,-68.59529877,-1
R_bmhYyf7ju5Jd1TD,Default Response Set,Anonymous,,,169.244.117.128,0,9/9/14 13:24,9/9/14 13:35,1,1,1,29,29,F,G,2,,1,1,1,0,2,5,1,3,4,1,2,1,4,4,1,2,1,5,5,5,1,2,4,1,1,1,4,,45.00280762,-68.63339996,-1
R_6hbCXZVjqpVG5gN,Default Response Set,Anonymous,,,65.18.24.81,0,9/9/14 13:24,9/9/14 13:38,1,1,1,30,30,F,G,2,,1,1,1,0,3,1,1,2,4,5,5,1,2,3,1,3,3,2,3,5,2,2,5,2,2,2,3,,45.20239258,-68.59529877,-1
R_5AvG7PsTtt6W7Pv,Default Response Set,Anonymous,,,65.18.24.130,0,9/9/14 13:24,9/9/14 13:39,1,1,1,31,31,F,G,2,,0,1,1,0,2,4,4,4,5,5,2,1,2,4,5,5,2,5,3,1,1,5,4,3,4,1,5,,45.20239258,-68.59529877,-1
R_aWSU4CxuQkSFmyp,Default Response Set,Anonymous,,,65.18.24.101,0,9/9/14 13:28,9/9/14 13:40,1,1,1,32,32,F,G,2,,0,1,1,0,1,5,5,3,4,1,2,5,4,4,3,2,5,5,1,1,1,2,4,5,1,5,3,,45.20239258,-68.59529877,-1
R_56Bf4EJxIEVS4V7,Default Response Set,Anonymous,,,65.18.24.193,0,9/9/14 13:23,9/9/14 13:45,1,1,1,33,33,F,G,2,,1,1,1,0,2,5,4,3,4,1,2,5,2,4,1,5,4,5,2,1,2,5,1,3,1,1,2,,45.20239258,-68.59529877,-1
R_8tSL8Vqs96VgKsR,Default Response Set,Anonymous,,,65.18.24.167,0,9/9/14 13:23,9/9/14 13:46,1,1,1,34,34,F,G,2,,0,1,1,0,2,5,1,3,2,1,2,1,2,4,1,2,5,5,2,5,1,2,3,,4,5,2,,45.20239258,-68.59529877,-1
R_8974zSYpJvVNQeF,Default Response Set,Anonymous,,,65.18.24.152,0,9/9/14 13:24,9/9/14 13:47,1,1,1,35,35,F,G,2,,0,1,1,0,2,2,5,1,4,5,5,1,4,3,1,2,3,1,4,2,3,2,4,3,5,5,1,,45.20239258,-68.59529877,-1
R_8HvUkV98jCPggGF,Default Response Set,Anonymous,,,65.18.24.73,0,9/9/14 13:24,9/9/14 13:47,1,1,1,36,36,F,G,2,,1,1,1,0,2,5,1,3,4,1,2,1,2,2,4,2,2,5,1,1,1,2,4,5,3,4,2,,45.20239258,-68.59529877,-1
R_0q8WBAphkcjtRlj,Default Response Set,Anonymous,,,65.18.24.254,0,9/9/14 13:38,9/9/14 13:48,1,1,1,37,37,F,G,2,,0,1,1,1,2,1,1,3,4,1,3,5,2,1,3,2,1,3,2,1,3,4,4,5,4,1,2,,45.20239258,-68.59529877,-1
R_aWbmlQ61Q1Sll3v,Default Response Set,Anonymous,,,65.18.26.55,0,9/9/14 13:37,9/9/14 13:48,1,1,1,38,38,F,G,2,,0,1,1,0,2,5,1,3,4,4,2,1,2,4,3,5,1,5,5,5,1,2,1,5,4,4,4,,45.20239258,-68.59529877,-1
R_1NEm7S5FwtXB7jD,Default Response Set,Anonymous,,,65.18.24.250,0,9/9/14 13:25,9/9/14 13:51,1,1,1,39,39,F,G,2,,0,1,1,0,2,5,5,2,4,1,2,2,4,4,2,2,1,1,4,4,1,2,1,2,2,3,3,,45.20239258,-68.59529877,-1
R_8BLQLeqbIP5W3DD,Default Response Set,Anonymous,,,65.18.24.129,0,9/9/14 13:23,9/9/14 13:53,1,1,1,40,40,F,G,2,,1,1,1,0,5,3,1,1,2,3,1,4,2,2,5,2,3,3,3,5,3,2,3,4,4,3,3,,45.20239258,-68.59529877,-1
R_0Iq7OGq1W18FFqZ,Default Response Set,Anonymous,,,65.18.24.89,0,9/9/14 13:32,9/9/14 13:54,1,1,1,41,41,F,G,2,,0,1,1,1,5,3,1,3,4,1,5,2,2,3,1,5,4,3,5,5,4,5,4,5,4,4,4,,45.20239258,-68.59529877,-1
R_3W6WxSjQiC8xBD7,Default Response Set,Anonymous,,,65.18.24.84,0,9/9/14 13:32,9/9/14 13:54,1,1,1,42,42,LT,T,2,,0,1,1,0,2,5,1,2,5,5,5,1,4,5,3,5,2,5,3,5,1,2,5,5,4,1,1,,45.20239258,-68.59529877,-1
R_7NAdFkFVnpwNREF,Default Response Set,Anonymous,,,65.18.24.88,0,9/9/14 13:41,9/9/14 14:01,1,1,1,43,43,LT,T,2,,1,1,1,0,1,1,1,1,2,1,2,2,3,1,5,2,4,3,2,3,5,2,2,4,3,5,2,,45.20239258,-68.59529877,-1
R_0Ofm5FGuuKwjaAZ,Default Response Set,Anonymous,,,65.18.25.19,0,9/9/14 7:42,9/9/14 14:03,1,1,1,44,44,LT,T,2,,0,1,1,0,2,5,1,3,4,4,2,2,5,4,3,5,2,2,2,5,1,2,4,5,1,3,2,,45.20239258,-68.59529877,-1
R_erDsQs4kahcVqDj,Default Response Set,Anonymous,,,,1,9/9/14 14:44,9/9/14 14:59,1,1,1,45,45,LT,T,2,,0,1,1,0,2,5,1,3,2,1,2,2,2,4,5,2,2,5,4,5,1,1,4,5,1,4,3,,43.64149475,-70.24089813,-1
R_eRS6OtqeXpzw3GZ,Default Response Set,Anonymous,,,169.244.214.13,0,9/10/14 10:00,9/10/14 10:08,1,1,1,46,46,LT,T,2,,0,1,1,0,5,5,1,1,5,1,2,1,5,2,5,2,3,2,4,2,1,2,5,2,2,1,3,,43.11529541,-70.70510101,-1
R_71aesi0tanl3ivz,Default Response Set,Anonymous,,,169.244.214.224,0,9/10/14 10:06,9/10/14 10:14,1,1,1,47,47,LT,T,2,,0,1,1,1,2,2,5,3,4,1,2,1,4,3,5,5,4,4,4,2,1,2,3,2,4,2,2,,43.11529541,-70.70510101,-1
R_6WsY4uR6XT24gK1,Default Response Set,Anonymous,,,169.244.214.129,0,9/10/14 10:07,9/10/14 10:17,1,1,1,48,48,LT,T,2,,1,1,1,0,2,1,4,3,4,1,,1,4,1,4,2,1,4,3,2,2,2,4,2,2,1,3,,43.11529541,-70.70510101,-1
R_5aLLhlgyJ46kevb,Default Response Set,Anonymous,,,169.244.214.229,0,9/10/14 10:08,9/10/14 10:20,1,1,1,49,49,LL,,,,1,1,1,0,1,5,1,3,4,1,3,1,4,4,5,5,3,5,3,2,5,1,4,5,1,1,4,,43.11529541,-70.70510101,-1
R_1NugErik1Xzi4YJ,Default Response Set,Anonymous,,,169.244.214.231,0,9/10/14 10:08,9/10/14 10:20,1,1,1,50,50,LL,,,,1,1,1,0,1,5,5,4,4,5,2,3,4,4,3,2,2,2,2,1,1,2,2,5,1,5,1,,43.11529541,-70.70510101,-1
R_0dMdINKTenwcq0t,Default Response Set,Anonymous,,,169.244.214.225,0,9/10/14 10:09,9/10/14 10:20,1,1,1,51,51,LL,,,,1,1,1,0,2,4,1,5,2,4,5,1,4,4,5,5,2,5,2,4,1,2,4,5,1,3,1,,43.11529541,-70.70510101,-1
R_5tDCOxzLpEg6gLj,Default Response Set,Anonymous,,,169.244.214.222,0,9/10/14 10:10,9/10/14 10:22,1,1,1,52,52,LL,,,,1,1,1,0,1,1,5,3,4,4,2,1,2,2,3,5,5,5,5,4,3,2,4,1,1,5,3,,43.11529541,-70.70510101,-1
R_9GiBWgsj0CiBwNL,Default Response Set,Anonymous,,,169.244.214.232,0,9/10/14 10:10,9/10/14 10:24,1,1,1,53,53,LL,,,,0,1,1,1,2,5,4,3,5,1,3,1,4,4,3,2,2,5,2,5,1,2,4,3,1,4,1,,43.11529541,-70.70510101,-1
R_d45wfo4iJht3ZqJ,Default Response Set,Anonymous,,,169.244.214.230,0,9/10/14 10:09,9/10/14 10:26,1,1,1,54,54,LL,,,,1,1,1,0,1,5,5,3,4,1,2,1,4,4,3,5,2,5,2,1,1,2,4,5,1,5,1,,43.11529541,-70.70510101,-1
R_cXTw2zAG9I4IEx7,Default Response Set,Anonymous,,,169.244.214.221,0,9/10/14 10:13,9/10/14 10:35,1,1,1,55,55,LL,,,,1,1,1,0,2,5,1,1,5,5,5,5,4,4,5,2,2,3,4,1,1,5,5,5,4,4,3,,43.11529541,-70.70510101,-1
R_0DIayeLZFqACDBz,Default Response Set,Anonymous,,,169.244.21.104,0,9/10/14 13:24,9/10/14 13:47,1,1,1,56,56,LL,,,,1,1,1,0,4,4,5,4,4,2,5,4,1,2,2,3,5,3,4,5,4,2,3,1,3,1,3,,43.54159546,-70.46869659,-1
R_262LYK5pRWPaKd7,Default Response Set,Anonymous,,,169.244.214.235,0,9/10/14 14:43,9/10/14 14:56,1,1,1,57,57,LL,,,,0,1,1,1,5,5,5,1,4,1,1,2,4,4,5,4,3,2,5,3,5,2,4,2,4,1,2,,43.11529541,-70.70510101,-1
R_2lxUpsDIl1XKlLL,Default Response Set,Anonymous,,,169.244.43.92,0,9/11/14 9:26,9/11/14 9:45,1,1,1,58,58,LL,,,,1,1,1,0,5,4,1,5,5,5,3,1,2,3,5,5,2,1,1,3,3,2,1,2,4,4,1,,44.78070068,-68.73509979,-1
R_0e8Xit1oCMb5FeR,Default Response Set,Anonymous,,,169.244.43.173,0,9/11/14 9:27,9/11/14 9:45,1,1,1,59,59,LL,,,,0,1,1,0,5,1,1,1,5,1,5,1,2,4,5,4,3,2,4,2,2,*,1,3,4,4,5,,44.78070068,-68.73509979,-1
R_8kPSIhXkV3PnAP3,Default Response Set,Anonymous,,,169.244.43.154,0,9/11/14 9:26,9/11/14 9:45,1,1,1,60,60,LL,,,,0,1,1,0,2,2,5,3,4,4,3,1,4,2,4,2,2,2,2,2,4,2,1,1,4,3,4,,44.78070068,-68.73509979,-1
R_eo1AfFnDAzBqXnD,Default Response Set,Anonymous,,,169.244.43.151,0,9/11/14 9:27,9/11/14 9:45,1,1,1,61,61,LL,,,,1,1,1,1,*,2,4,1,3,2,1,2,4,3,3,3,2,1,2,1,4,2,4,5,*,1,4,,44.78070068,-68.73509979,-1
R_5ngdm7BPW2nXhnn,Default Response Set,Anonymous,,,169.244.43.149,0,9/11/14 9:29,9/11/14 9:46,1,1,1,62,62,LL,,,,1,1,1,0,4,1,3,2,2,1,3,1,3,3,4,2,4,3,2,1,4,2,2,5,4,3,2,,44.78070068,-68.73509979,-1
R_a9wf6kQiCYaEWVL,Default Response Set,Anonymous,,,169.244.43.175,0,9/11/14 9:27,9/11/14 9:46,1,1,1,63,63,LL,,,,0,1,1,0,2,3,4,4,3,5,5,5,4,1,1,2,2,5,4,2,1,2,2,3,4,5,4,,44.78070068,-68.73509979,-1
R_8rjpMeezFcZIJVj,Default Response Set,Anonymous,,,169.244.43.169,0,9/11/14 9:27,9/11/14 9:46,1,1,1,64,64,LL,,,,1,1,1,0,5,5,4,5,4,2,5,1,5,4,5,3,2,4,3,2,3,4,4,5,1,4,4,,44.78070068,-68.73509979,-1
R_baaZakn41HaL4ln,Default Response Set,Anonymous,,,169.244.43.153,0,9/11/14 9:34,9/11/14 9:49,1,1,1,65,65,LL,,,,0,1,1,0,2,1,1,3,2,4,5,2,2,4,5,4,2,5,4,1,4,2,2,5,1,4,4,,44.78070068,-68.73509979,-1
R_9LeUa4Ahwy3NaG9,Default Response Set,Anonymous,,,169.244.43.148,0,9/11/14 9:31,9/11/14 9:51,1,1,1,66,66,LL,,,,0,1,1,0,2,3,3,2,2,1,2,4,2,4,5,2,3,2,4,5,4,2,3,5,1,1,3,,44.78070068,-68.73509979,-1
R_7VsAP5nrdxt9prL,Default Response Set,Anonymous,,,169.244.43.65,0,9/11/14 9:29,9/11/14 9:51,1,1,1,67,67,LL,,,,0,1,1,0,2,3,4,1,2,3,1,3,2,3,1,2,3,4,2,2,3,3,1,1,4,4,2,,44.78070068,-68.73509979,-1
R_4VHME53nt3V7Agt,Default Response Set,Anonymous,,,169.244.43.147,0,9/11/14 9:30,9/11/14 9:53,1,1,1,68,68,LL,,,,0,1,1,0,1,1,1,3,2,1,2,1,2,4,3,2,2,5,2,4,4,2,4,5,4,1,3,,44.78070068,-68.73509979,-1
